1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 1, 0, 19b8, 19e8, 2, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 0, 0, 1b20, 1b18, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 0, 0, 1b20, 1b18, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 0, 0, 1b20, 1b18, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 0, 0, 1b20, 1b18, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 1, 0, 19b8, 19e8, 2, 0
1, 0, 0, 1b20, 19e8, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 1, 0, 19b8, 19e8, 2, 0
1, 0, 0, 1b20, 19e8, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 0, 0, 1b20, 1b18, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 0, 0, 1b20, 1b3c, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 0, 0, 1b0c, 1b18, 1, 0
1, 0, 0, 1b20, 1b18, 3, 0
1, 0, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
1, 1, 0, 1b20, 1b18, 3, 0
1, 1, 0, 1b34, 1b24, 0, 0
1, 1, 0, 1b0c, 1b3c, 1, 0
